"member_casual","start_month","start_day_of_week","total_rides","share"
"casual","March","Monday",10294,0.125231143552311
"casual","March","Tuesday",9849,0.119817518248175
"casual","March","Wednesday",8984,0.109294403892944
"casual","March","Thursday",8692,0.105742092457421
"casual","March","Friday",9689,0.11787104622871
"casual","March","Saturday",19911,0.242226277372263
"casual","March","Sunday",14781,0.179817518248175
"casual","April","Monday",19873,0.151313034407669
"casual","April","Tuesday",19082,0.14529035991381
"casual","April","Wednesday",11201,0.0852844209933225
"casual","April","Thursday",10965,0.0834875168459764
"casual","April","Friday",14198,0.108103580864494
"casual","April","Saturday",30809,0.234579745235539
"casual","April","Sunday",25209,0.19194134173919
"casual","May","Monday",24241,0.105246476732978
"casual","May","Tuesday",19717,0.0856047515260978
"casual","May","Wednesday",33478,0.145350503199812
"casual","May","Thursday",28757,0.124853468561951
"casual","May","Friday",39480,0.171409219975166
"casual","May","Saturday",50298,0.218377430251035
"casual","May","Sunday",34355,0.149158149752959
"casual","June","Monday",30428,0.101374965434295
"casual","June","Tuesday",30147,0.100438776224126
"casual","June","Wednesday",39145,0.130416820754748
"casual","June","Thursday",35388,0.117899871065756
"casual","June","Friday",39762,0.132472439056081
"casual","June","Saturday",60678,0.20215689998101
"casual","June","Sunday",64605,0.215240227483983
"casual","July","Monday",37483,0.117295656527726
"casual","July","Tuesday",36834,0.115264739016147
"casual","July","Wednesday",46253,0.144739642007761
"casual","July","Thursday",40687,0.127321942671173
"casual","July","Friday",49137,0.15376455125798
"casual","July","Saturday",67611,0.21157529102516
"casual","July","Sunday",41555,0.130038177494054
"casual","August","Monday",29835,0.0939560751018763
"casual","August","Tuesday",29191,0.0919279969263908
"casual","August","Wednesday",34493,0.108625000787297
"casual","August","Thursday",41030,0.12921125394436
"casual","August","Friday",53386,0.168122642044202
"casual","August","Saturday",77452,0.243911041688973
"casual","August","Sunday",52155,0.1642459895069
"casual","September","Monday",51462,0.148796891173732
"casual","September","Tuesday",35177,0.101710548381687
"casual","September","Wednesday",42226,0.122091981009328
"casual","September","Thursday",43892,0.126909042543964
"casual","September","Friday",47362,0.136942177913223
"casual","September","Saturday",61568,0.178017313664147
"casual","September","Sunday",64167,0.185532045313919
"casual","October","Monday",21127,0.0978405338693021
"casual","October","Tuesday",24661,0.114206721529363
"casual","October","Wednesday",27526,0.127474725956662
"casual","October","Thursday",29317,0.135768965373519
"casual","October","Friday",31468,0.145730388592758
"casual","October","Saturday",42579,0.197186164226867
"casual","October","Sunday",39255,0.181792500451529
"casual","November","Monday",10694,0.115207273980867
"casual","November","Tuesday",10467,0.112761785745066
"casual","November","Wednesday",9961,0.107310609325175
"casual","November","Thursday",8843,0.095266310436956
"casual","November","Friday",16599,0.178822287339481
"casual","November","Saturday",19302,0.207941911574593
"casual","November","Sunday",16958,0.182689821597863
"casual","December","Monday",7076,0.184930611818206
"casual","December","Tuesday",5733,0.149831429840838
"casual","December","Wednesday",4376,0.114366359145911
"casual","December","Thursday",4413,0.115333350756606
"casual","December","Friday",4330,0.113164153359642
"casual","December","Saturday",6228,0.162768209497426
"casual","December","Sunday",6107,0.159605885581371
